                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5595,                  2.682,                 3.9564,                 1.5831,                0.19277,                   0.23,                0.17136,                 0.0907,                0.17079,                   0.25,                0.12954,                0.05213,                 1.3822,                 1.6188,                 4.3015,                 1.4928,             0.00020004,             0.00020004,             0.00020004
                      2,                 1.2387,                 1.8917,                 2.2004,                 1.2765,                0.41986,                0.38901,                0.31868,                0.17498,                0.30611,                0.34237,                 0.2246,                0.08814,                 1.3297,                 1.6643,                 3.9966,                 1.4829,             0.00041262,             0.00041262,             0.00041262
                      3,                 1.1413,                  1.824,                 1.8423,                 1.1674,                0.45881,                   0.29,                0.35255,                0.21951,                0.44949,                   0.28,                0.28602,                0.10447,                  1.559,                 2.3647,                 3.2022,                 1.6323,             0.00062092,             0.00062092,             0.00062092
                      4,                 1.1228,                 1.7434,                 1.7705,                 1.1705,                0.07815,                    0.2,                 0.0757,                0.03918,                0.06606,                    0.2,                0.03886,                0.01087,                 2.0232,                 3.4982,                  6.427,                 2.5194,             0.00082492,             0.00082492,             0.00082492
                      5,                 1.1544,                  1.714,                 1.6183,                 1.1752,                0.11834,                   0.34,                 0.0828,                0.03794,                0.09185,                   0.26,                0.05006,                0.02003,                 1.5984,                 2.7374,                 22.844,                 1.8564,              0.0010246,              0.0010246,              0.0010246
                      6,                 1.2186,                 1.7594,                 1.6608,                 1.2478,                0.14651,                    0.2,                0.10137,                0.05293,                0.11997,                   0.14,                 0.0675,                0.02656,                 2.1913,                 3.7035,                 9.2941,                 2.0903,              0.0012201,              0.0012201,              0.0012201
                      7,                  1.219,                 1.7354,                 1.5575,                 1.2755,                 0.0515,                    0.1,                0.00996,                0.00279,                0.02197,                   0.08,                0.00506,                0.00136,                 3.4181,                 5.4987,                 5.0793,                 3.4694,              0.0014112,              0.0014112,              0.0014112
                      8,                 1.2683,                 1.7913,                 1.7192,                 1.2731,                0.45085,                   0.01,                0.01073,                0.00742,                 0.0011,                    0.1,                0.00076,                0.00024,                 2.7298,                 6.6428,                 4.9812,                 2.8294,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1869,                 1.7224,                 1.5735,                 1.2176,                 0.3579,                   0.32,                0.22093,                0.11298,                 0.2791,                0.23524,                0.14953,                0.05216,                 2.1266,                 3.4994,                 3.0036,                 2.2071,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.2594,                 1.7452,                 1.5291,                 1.2459,                 0.3965,                   0.28,                 0.2323,                 0.1194,                0.20812,                   0.14,                0.07162,                 0.0258,                 2.0359,                 5.0502,                 3.1564,                 1.9371,               0.001535,               0.001535,               0.001535
                     11,                 1.1832,                 1.7855,                 1.5005,                 1.2184,                0.49941,                   0.37,                0.37431,                 0.2136,                0.40067,                   0.33,                0.27715,                0.11019,                 1.5073,                  3.136,                 3.2724,                 1.6217,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.1276,                 1.6662,                 1.4028,                 1.1679,                 0.1877,                   0.47,                0.19932,                 0.1048,                0.28661,                   0.18,                0.11566,                0.03785,                 1.5631,                 2.9139,                  5.055,                 1.8062,               0.001502,               0.001502,               0.001502
                     13,                 1.2524,                 1.8128,                 1.4903,                 1.2622,                0.45827,                    0.5,                 0.4761,                0.28283,                 0.5337,                0.26902,                0.29179,                0.10815,                 1.3641,                 2.5202,                 2.3354,                 1.4959,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.0805,                   1.54,                  1.334,                 1.1751,                0.53027,                0.56052,                0.53372,                0.31638,                0.43715,                0.33139,                0.33189,                0.13388,                 1.2827,                 3.1142,                 2.2583,                 1.4267,               0.001469,               0.001469,               0.001469
                     15,                 1.1483,                 1.6848,                 1.3581,                 1.2045,                 0.5056,                0.65285,                0.57703,                0.32168,                0.43747,                   0.56,                0.43404,                0.21005,                  1.417,                 1.8921,                 2.5378,                 1.6553,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.1783,                 1.7201,                 1.4067,                 1.2461,                0.46017,                   0.64,                 0.5396,                0.33368,                 0.5053,                 0.3375,                0.36698,                0.20035,                 1.3425,                 2.1506,                 2.2897,                 1.5052,               0.001436,               0.001436,               0.001436
                     17,                 1.0872,                  1.687,                  1.344,                 1.1981,                0.53983,                   0.49,                0.55592,                0.36441,                0.45476,                    0.4,                 0.4018,                0.20094,                 1.2082,                 1.8797,                   1.91,                 1.4223,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.0303,                 1.5489,                 1.2491,                 1.1459,                0.68751,                0.47544,                0.57044,                0.38657,                0.66006,                   0.42,                 0.4705,                0.24604,                  1.289,                 1.7984,                 1.8432,                 1.5305,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.0901,                 1.6288,                 1.2917,                 1.1528,                 0.6258,                    0.6,                0.67001,                0.43295,                0.54372,                    0.5,                0.54154,                0.23259,                 1.1799,                 1.6842,                 1.8408,                 1.3216,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.0642,                 1.7161,                 1.2998,                 1.1662,                0.65721,                0.52684,                0.57311,                0.37471,                0.53719,                   0.49,                0.48557,                0.24556,                 1.2924,                 1.6978,                 1.7736,                 1.4032,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.0769,                 1.6782,                 1.2651,                 1.1575,                0.78704,                0.63119,                0.74246,                0.53284,                0.72765,                   0.57,                0.64082,                0.33384,                 1.0943,                 1.5563,                 1.3019,                 1.3011,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.0306,                 1.6019,                 1.2106,                 1.1506,                0.60967,                0.68791,                0.72274,                0.47649,                0.55194,                0.61755,                0.58865,                0.29904,                 1.1143,                 1.6887,                  1.189,                 1.3107,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.0282,                 1.5955,                 1.2106,                 1.1277,                0.60716,                   0.68,                0.68221,                0.45244,                0.55319,                0.56536,                 0.5636,                0.28707,                 1.1228,                 1.5144,                 1.2957,                 1.3059,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.0368,                 1.4925,                 1.1713,                 1.1386,                0.71165,                0.62207,                0.72129,                0.50168,                0.65111,                0.56545,                 0.5883,                0.30539,                 1.1274,                 1.5309,                 1.1873,                 1.2993,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.0303,                 1.5525,                 1.1703,                 1.1382,                0.66046,                0.68457,                0.72494,                0.48808,                0.57098,                0.60723,                0.58169,                0.30234,                 1.1098,                 1.5364,                 1.1787,                 1.2842,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.0039,                 1.5593,                 1.1336,                 1.1191,                0.59326,                0.66332,                0.67948,                0.48197,                0.59794,                   0.48,                0.51973,                0.29581,                 1.1037,                 1.5797,                 1.1637,                 1.2236,              0.0012709,              0.0012709,              0.0012709
                     27,                0.97733,                   1.57,                 1.1388,                 1.1127,                0.66198,                0.55987,                0.66783,                0.48114,                0.69078,                   0.42,                0.55417,                0.29201,                 1.0755,                 1.4904,                 1.3103,                  1.229,              0.0012544,              0.0012544,              0.0012544
                     28,                0.97723,                 1.5473,                 1.1353,                 1.1363,                0.45098,                0.67475,                0.60705,                0.41476,                0.48685,                0.48676,                0.50204,                0.23484,                 1.1056,                 1.4141,                 1.4302,                  1.225,              0.0012379,              0.0012379,              0.0012379
                     29,                 0.9554,                 1.4204,                 1.1484,                 1.0949,                0.60558,                   0.66,                0.66272,                0.47392,                0.57683,                0.60773,                0.58374,                0.27674,                0.96957,                 1.3791,                 1.1633,                 1.1222,              0.0012214,              0.0012214,              0.0012214
                     30,                0.87318,                 1.4264,                 1.1172,                 1.0566,                0.70434,                0.56848,                0.64309,                0.47381,                0.67776,                0.53767,                 0.5599,                0.32342,                 1.0949,                 1.4357,                 1.2517,                 1.2735,              0.0012049,              0.0012049,              0.0012049
                     31,                0.93793,                 1.4589,                 1.1026,                 1.1204,                0.58411,                   0.66,                0.65866,                0.46608,                0.54013,                   0.61,                0.56225,                0.30816,                 1.0638,                 1.4088,                 1.4056,                 1.2469,              0.0011884,              0.0011884,              0.0011884
                     32,                0.97287,                 1.5049,                 1.1124,                 1.0998,                0.59217,                   0.73,                0.71021,                0.48351,                0.54733,                   0.67,                0.62987,                0.35255,                 1.0785,                 1.3972,                  1.131,                 1.2215,              0.0011719,              0.0011719,              0.0011719
                     33,                0.91606,                 1.4769,                 1.0433,                 1.0624,                0.75853,                0.63345,                0.75636,                0.53089,                0.67852,                   0.57,                0.64232,                0.34518,                 1.0365,                 1.4221,                 1.0707,                 1.1889,              0.0011554,              0.0011554,              0.0011554
                     34,                0.97392,                 1.4566,                 1.0811,                 1.0973,                0.70753,                   0.76,                0.80507,                0.55723,                0.62504,                0.67042,                0.65322,                0.34564,                 1.0038,                 1.3618,                 1.0258,                 1.2021,              0.0011389,              0.0011389,              0.0011389
                     35,                0.95621,                 1.4121,                  1.031,                 1.0903,                0.69866,                0.74623,                0.78922,                0.57358,                0.64691,                0.64335,                0.67374,                0.37122,                0.97224,                 1.4533,                0.99527,                 1.1572,              0.0011224,              0.0011224,              0.0011224
                     36,                0.91061,                  1.403,                0.98871,                 1.0572,                0.70479,                0.75357,                0.77225,                0.55034,                 0.6638,                0.61243,                 0.6261,                0.34233,                0.95203,                 1.4497,                 1.0403,                 1.1572,              0.0011059,              0.0011059,              0.0011059
                     37,                0.86648,                 1.3281,                0.96562,                 1.0365,                0.70307,                    0.6,                0.70093,                0.48758,                0.62842,                0.55166,                0.59079,                0.32382,                 1.0266,                 1.4155,                 1.1646,                 1.1973,              0.0010894,              0.0010894,              0.0010894
                     38,                 0.8539,                 1.3791,                0.99669,                 1.0479,                0.63518,                 0.6717,                0.69302,                0.48538,                0.62904,                   0.56,                0.55794,                0.30413,                0.99525,                 1.4601,                 1.1641,                  1.169,              0.0010729,              0.0010729,              0.0010729
                     39,                0.86821,                 1.4736,                0.97385,                 1.0458,                0.72388,                0.70662,                0.76571,                0.57032,                0.61714,                 0.6447,                0.64672,                0.33187,                0.90796,                 1.4179,                 1.0392,                 1.1242,              0.0010564,              0.0010564,              0.0010564
                     40,                0.82806,                 1.4066,                0.94147,                 1.0329,                0.66979,                0.72963,                0.78264,                0.58837,                0.70844,                   0.58,                0.66815,                0.35558,                0.87219,                 1.3975,                0.97284,                 1.1042,              0.0010399,              0.0010399,              0.0010399
                     41,                0.87594,                 1.4611,                0.93028,                 1.0497,                0.79496,                    0.7,                0.79883,                0.57144,                0.71276,                   0.64,                0.69201,                 0.3581,                0.98766,                 1.3735,                 0.9916,                 1.2119,              0.0010234,              0.0010234,              0.0010234
                     42,                0.85237,                 1.2506,                0.95836,                 1.0595,                0.78177,                0.67854,                0.79523,                0.56002,                0.74954,                0.63714,                0.70077,                0.39016,                 1.0034,                 1.3842,                 1.0074,                 1.2146,              0.0010069,              0.0010069,              0.0010069
                     43,                0.81773,                 1.3046,                0.88416,                 1.0207,                0.79726,                 0.6158,                0.76634,                 0.5833,                0.73608,                0.56041,                0.65255,                 0.3682,                0.86098,                 1.3673,                0.98872,                 1.1036,             0.00099036,             0.00099036,             0.00099036
                     44,                0.81889,                 1.3759,                0.86383,                 1.0289,                0.75894,                   0.69,                0.79363,                0.57618,                 0.6679,                   0.61,                0.65537,                0.36117,                0.95999,                 1.4349,                0.95453,                 1.1664,             0.00097386,             0.00097386,             0.00097386
                     45,                0.81407,                 1.3306,                0.90527,                 1.0422,                0.77359,                   0.67,                0.79826,                0.59971,                 0.6953,                    0.6,                0.67856,                0.34973,                0.96897,                 1.4569,                0.98221,                 1.1454,             0.00095736,             0.00095736,             0.00095736
                     46,                0.82235,                  1.359,                0.87998,                 1.0269,                0.71952,                 0.7945,                0.81924,                0.62865,                0.76673,                   0.67,                0.73245,                0.38595,                0.91568,                 1.3913,                0.91862,                 1.1375,             0.00094085,             0.00094085,             0.00094085
                     47,                0.79634,                 1.2758,                0.86114,                 1.0082,                 0.6864,                0.76231,                0.78847,                0.58103,                0.63419,                0.68571,                0.69723,                0.37136,                0.91525,                 1.3358,                0.95378,                 1.1438,             0.00092435,             0.00092435,             0.00092435
                     48,                0.80543,                 1.3816,                0.86486,                 1.0187,                0.82805,                0.76231,                0.85243,                0.63064,                0.74716,                0.69451,                0.74098,                0.38927,                0.85555,                 1.2797,                  0.896,                 1.1254,             0.00090785,             0.00090785,             0.00090785
                     49,                0.78504,                 1.3216,                0.83269,                 0.9982,                0.84793,                   0.73,                0.83838,                0.63955,                0.78972,                0.67954,                 0.7469,                0.39822,                0.85617,                 1.2906,                0.91208,                 1.0923,             0.00089134,             0.00089134,             0.00089134
                     50,                0.80117,                 1.2594,                0.81619,                 1.0069,                0.72528,                   0.79,                0.82568,                 0.6093,                0.75373,                0.67693,                  0.726,                0.39755,                0.93847,                  1.261,                0.92112,                 1.1489,             0.00087484,             0.00087484,             0.00087484
                     51,                0.76793,                  1.208,                0.78459,                 1.0228,                0.65212,                0.80669,                 0.7903,                0.57318,                0.58977,                   0.75,                0.69423,                0.36913,                0.95861,                 1.2516,                0.99101,                 1.1768,             0.00085834,             0.00085834,             0.00085834
                     52,                0.79652,                 1.3252,                0.87627,                 1.0284,                0.73587,                0.70904,                0.78092,                 0.5682,                0.65171,                0.69564,                0.70669,                0.39171,                0.94611,                 1.3161,                0.90876,                  1.179,             0.00084184,             0.00084184,             0.00084184
                     53,                0.76188,                 1.3699,                0.83615,                  1.001,                0.74602,                0.64426,                0.76365,                0.59109,                0.70872,                 0.6131,                0.69288,                0.39712,                0.84311,                 1.3202,                 1.0174,                 1.1137,             0.00082533,             0.00082533,             0.00082533
                     54,                0.75877,                 1.2956,                 0.8316,                0.99202,                0.62615,                   0.76,                0.74564,                0.58008,                 0.6066,                   0.71,                0.68997,                0.38192,                0.85588,                 1.3166,                0.95886,                  1.104,             0.00080883,             0.00080883,             0.00080883
                     55,                0.73679,                 1.2521,                0.80867,                0.97251,                0.71661,                0.79048,                0.80839,                0.61234,                0.63359,                   0.74,                0.70879,                0.37842,                0.85248,                 1.3448,                0.89883,                 1.0994,             0.00079233,             0.00079233,             0.00079233
                     56,                0.75429,                 1.2421,                 0.7981,                 1.0057,                 0.7762,                0.78495,                0.84751,                0.62109,                 0.7169,                0.71815,                0.73187,                0.37315,                0.86343,                 1.3776,                0.83128,                 1.1035,             0.00077582,             0.00077582,             0.00077582
                     57,                0.69022,                 1.1661,                0.74131,                0.95368,                0.66168,                0.87347,                0.83767,                0.62532,                0.65333,                   0.68,                0.70416,                0.36109,                0.83842,                 1.3703,                0.84179,                  1.084,             0.00075932,             0.00075932,             0.00075932
                     58,                0.71361,                 1.2022,                0.69932,                0.96691,                 0.7462,                    0.6,                0.74739,                0.57632,                0.70189,                   0.55,                0.64696,                0.34312,                0.85289,                 1.4538,                  1.031,                 1.1125,             0.00074282,             0.00074282,             0.00074282
                     59,                 0.7118,                 1.2391,                0.76525,                0.96804,                0.72179,                   0.73,                0.80415,                0.60551,                  0.673,                   0.68,                0.71065,                0.39944,                0.85086,                  1.317,                0.91806,                 1.0917,             0.00072631,             0.00072631,             0.00072631
                     60,                0.75645,                 1.2123,                0.73912,                0.98984,                0.71056,                   0.81,                 0.8519,                0.63076,                0.68301,                0.70485,                0.72247,                0.41674,                0.84901,                 1.2526,                0.79717,                 1.1206,             0.00070981,             0.00070981,             0.00070981
                     61,                0.68118,                 1.2404,                0.70643,                0.96719,                0.76298,                   0.76,                0.84727,                0.64196,                 0.7095,                0.71282,                0.75408,                0.43605,                0.83773,                 1.2574,                0.81183,                 1.1101,             0.00069331,             0.00069331,             0.00069331
                     62,                0.70291,                 1.1608,                0.70481,                0.97572,                0.81874,                    0.8,                0.85052,                0.65232,                0.76143,                   0.72,                0.75426,                0.43532,                0.82511,                 1.2915,                0.77846,                 1.0984,              0.0006768,              0.0006768,              0.0006768
                     63,                0.69466,                 1.1551,                0.68857,                0.96358,                0.76034,                   0.76,                0.83272,                0.63896,                0.67426,                0.69135,                0.70869,                0.40113,                 0.8401,                 1.3412,                0.88111,                 1.1171,              0.0006603,              0.0006603,              0.0006603
                     64,                0.69298,                 1.1631,                0.69165,                0.95275,                0.79068,                0.77599,                0.83195,                 0.6555,                0.71702,                0.68002,                0.73555,                0.41556,                0.82641,                 1.3568,                0.79023,                 1.0753,              0.0006438,              0.0006438,              0.0006438
                     65,                0.64249,                    1.1,                0.68231,                0.94329,                0.79352,                0.71532,                0.82605,                0.64787,                0.72819,                   0.66,                0.70171,                0.40466,                 0.7978,                 1.3844,                0.82843,                 1.0646,             0.00062729,             0.00062729,             0.00062729
                     66,                0.68726,                 1.1852,                 0.6845,                0.95417,                0.70014,                0.81648,                0.80496,                0.63086,                0.63869,                0.71759,                0.67139,                0.38709,                0.77442,                  1.356,                 0.8613,                 1.0421,             0.00061079,             0.00061079,             0.00061079
                     67,                0.68285,                 1.2116,                0.69006,                0.96719,                 0.7736,                0.69296,                0.79785,                0.62315,                  0.672,                    0.6,                0.66129,                 0.3891,                0.80001,                 1.3376,                0.85991,                 1.0594,             0.00059429,             0.00059429,             0.00059429
                     68,                0.68257,                 1.2266,                0.71437,                0.95499,                0.67863,                   0.74,                0.74741,                0.56179,                0.64649,                   0.72,                0.68144,                0.37281,                0.90116,                 1.3547,                 1.0572,                 1.1384,             0.00057778,             0.00057778,             0.00057778
                     69,                 0.7011,                 1.2059,                0.72817,                0.97466,                0.79586,                0.70776,                0.79365,                 0.6101,                0.70376,                0.62651,                0.67509,                0.36916,                0.84816,                 1.3379,                0.88223,                 1.0932,             0.00056128,             0.00056128,             0.00056128
                     70,                0.68235,                 1.2512,                0.72429,                0.96701,                0.85581,                 0.6649,                0.82987,                0.62906,                0.68524,                   0.67,                0.71469,                0.39022,                 0.8415,                 1.2787,                0.80511,                 1.1055,             0.00054478,             0.00054478,             0.00054478
                     71,                0.64585,                 1.1959,                0.64284,                0.94785,                0.75113,                   0.73,                0.80747,                0.62001,                0.68416,                0.67988,                0.71117,                0.40346,                0.85798,                 1.2476,                0.85902,                 1.1317,             0.00052827,             0.00052827,             0.00052827
                     72,                0.68108,                 1.2435,                0.69849,                0.96095,                0.74018,                    0.8,                0.80867,                0.61362,                0.72448,                0.66491,                0.71479,                0.40611,                0.86826,                 1.2658,                0.86376,                 1.1116,             0.00051177,             0.00051177,             0.00051177
                     73,                0.65176,                 1.1429,                0.67161,                0.94535,                0.73654,                0.80329,                0.83331,                0.63632,                0.65179,                0.71067,                0.71918,                 0.4196,                0.82783,                  1.224,                0.81953,                 1.0848,             0.00049527,             0.00049527,             0.00049527
                     74,                0.64537,                 1.1059,                0.63446,                0.95233,                0.74701,                   0.72,                0.83223,                0.64653,                0.64318,                0.67063,                0.70589,                0.43137,                0.82207,                 1.2071,                0.78524,                 1.0858,             0.00047876,             0.00047876,             0.00047876
                     75,                0.64429,                 1.1509,                0.65418,                0.96002,                0.70782,                0.82778,                0.83638,                 0.6405,                0.65631,                   0.71,                0.70297,                0.42363,                0.80233,                 1.2201,                0.78374,                 1.0892,             0.00046226,             0.00046226,             0.00046226
                     76,                0.65126,                 1.1616,                0.67317,                0.96056,                0.68037,                   0.82,                0.84026,                0.65529,                0.66265,                   0.69,                0.72674,                0.42049,                0.82898,                 1.2847,                0.78055,                 1.0932,             0.00044576,             0.00044576,             0.00044576
                     77,                0.65794,                 1.1283,                0.63862,                0.94852,                 0.7358,                0.76476,                0.83575,                0.66564,                0.68454,                   0.72,                0.71751,                0.42003,                0.77936,                 1.2792,                 0.7924,                 1.0623,             0.00042925,             0.00042925,             0.00042925
                     78,                 0.6469,                 1.1501,                0.66673,                0.94838,                0.76507,                   0.77,                0.81299,                0.64485,                0.70693,                    0.7,                0.70443,                0.41575,                0.77386,                 1.2726,                0.82228,                 1.0462,             0.00041275,             0.00041275,             0.00041275
                     79,                0.61345,                 1.0798,                0.63526,                0.94249,                0.78369,                0.75222,                0.80011,                0.63037,                0.70666,                0.69297,                0.69663,                0.40613,                0.78428,                  1.223,                0.82529,                  1.056,             0.00039625,             0.00039625,             0.00039625
                     80,                0.65087,                 1.1733,                0.65753,                0.95226,                0.77013,                   0.77,                0.83074,                0.66373,                0.75103,                0.62359,                0.70427,                0.41256,                0.77553,                  1.185,                0.77841,                 1.0596,             0.00037974,             0.00037974,             0.00037974
                     81,                0.65108,                 1.1811,                0.64048,                0.94955,                0.81993,                   0.73,                0.82663,                0.67001,                0.71816,                   0.66,                0.71338,                0.42338,                0.75677,                 1.1833,                0.79205,                 1.0616,             0.00036324,             0.00036324,             0.00036324
                     82,                0.57619,                 1.0786,                0.57063,                 0.9251,                0.72253,                0.78361,                0.82123,                0.65724,                0.75205,                0.61831,                0.71172,                0.41816,                0.77295,                 1.1975,                0.80172,                  1.081,             0.00034674,             0.00034674,             0.00034674
                     83,                0.54255,                  0.997,                0.56829,                0.90803,                0.72248,                0.76593,                0.80256,                0.63155,                 0.6531,                0.70632,                0.72057,                0.41569,                0.80532,                 1.2055,                0.87464,                 1.1208,             0.00033023,             0.00033023,             0.00033023
                     84,                0.59545,                 1.0956,                 0.5837,                 0.9358,                0.71461,                0.80263,                 0.8173,                0.63744,                0.63468,                   0.75,                0.72717,                0.41606,                0.80151,                 1.2334,                0.85497,                   1.11,             0.00031373,             0.00031373,             0.00031373
                     85,                0.58373,                 1.0525,                0.53938,                0.92147,                0.72894,                0.81967,                0.84322,                0.65357,                0.67926,                0.69193,                0.72758,                0.42841,                0.80128,                 1.2495,                0.79873,                 1.0982,             0.00029723,             0.00029723,             0.00029723
                     86,                0.57031,                 1.0772,                0.55194,                 0.9335,                0.75803,                 0.8184,                0.86005,                0.66647,                0.74645,                 0.6577,                   0.72,                0.41276,                0.78482,                 1.2772,                 0.7651,                 1.0938,             0.00028072,             0.00028072,             0.00028072
                     87,                0.55118,                 1.0674,                0.51981,                0.91486,                0.73468,                   0.81,                0.85974,                0.66052,                0.67019,                    0.7,                0.70712,                0.41501,                0.79454,                 1.2788,                0.77703,                 1.0976,             0.00026422,             0.00026422,             0.00026422
                     88,                0.56677,                 1.0398,                0.53174,                0.90722,                0.79611,                0.74749,                0.84716,                0.64829,                0.69992,                0.65183,                0.69393,                 0.4135,                0.81166,                 1.2661,                0.76341,                 1.1017,             0.00024772,             0.00024772,             0.00024772
                     89,                0.56102,                0.97469,                0.53007,                 0.9191,                0.76397,                0.79454,                0.84125,                0.65359,                0.67363,                0.71566,                0.71179,                0.41585,                0.79241,                 1.2406,                 0.7595,                 1.0883,             0.00023121,             0.00023121,             0.00023121
                     90,                0.55928,                 1.0856,                 0.5557,                 0.9146,                0.80267,                0.77869,                0.85267,                0.66597,                0.72579,                0.70728,                0.74464,                0.42972,                0.78731,                 1.2174,                0.72651,                 1.0861,             0.00021471,             0.00021471,             0.00021471
                     91,                0.46228,                0.81465,                0.43602,                0.87443,                0.82425,                0.81683,                0.87044,                0.68691,                0.74488,                 0.7469,                0.77511,                 0.4437,                0.77623,                 1.1963,                0.70645,                 1.0877,             0.00019821,             0.00019821,             0.00019821
                     92,                  0.446,                0.81406,                0.42425,                0.86628,                0.79099,                   0.84,                0.86842,                0.69547,                 0.7568,                0.71871,                0.75419,                0.43965,                0.75184,                  1.196,                0.69388,                 1.0815,              0.0001817,              0.0001817,              0.0001817
                     93,                0.42802,                0.78446,                0.37742,                0.85685,                0.78908,                   0.84,                0.86618,                0.68678,                 0.7163,                   0.77,                0.77737,                0.44011,                0.76484,                 1.1875,                0.69417,                 1.0877,              0.0001652,              0.0001652,              0.0001652
                     94,                0.43986,                0.78899,                0.37825,                0.84953,                0.79679,                   0.85,                0.86027,                0.67605,                 0.7175,                   0.78,                0.76803,                0.44399,                0.78761,                 1.2071,                0.69107,                  1.105,              0.0001487,              0.0001487,              0.0001487
                     95,                0.43219,                0.74701,                0.37687,                 0.8651,                0.80939,                0.80258,                0.86268,                0.68065,                0.77021,                   0.71,                0.76284,                0.44658,                0.78228,                 1.2103,                0.70096,                 1.1008,             0.00013219,             0.00013219,             0.00013219
                     96,                0.41062,                0.74671,                0.35213,                0.82589,                0.71791,                   0.86,                0.86361,                0.68293,                0.77709,                   0.69,                0.73771,                0.43608,                0.77005,                 1.2281,                0.72265,                 1.0964,             0.00011569,             0.00011569,             0.00011569
                     97,                0.40877,                0.74106,                0.36296,                0.83783,                0.72356,                   0.87,                0.86727,                0.69245,                0.79269,                0.69784,                0.75353,                0.43835,                0.75381,                  1.223,                0.70435,                 1.0877,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.39797,                0.75958,                0.34616,                0.83746,                0.73503,                   0.87,                0.86896,                0.69737,                0.73086,                0.70906,                0.73732,                0.44246,                0.73989,                 1.2127,                0.68534,                 1.0769,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 0.3948,                0.72157,                  0.337,                0.84474,                0.74233,                0.86409,                0.86924,                0.69797,                0.69655,                0.72319,                0.73819,                0.44262,                 0.7421,                 1.2197,                0.67984,                 1.0839,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.38998,                0.71866,                0.33757,                0.84208,                  0.754,                   0.85,                0.86546,                0.68774,                0.70672,                   0.71,                0.73358,                0.43671,                0.74261,                 1.2204,                0.68966,                 1.0831,             4.9677e-05,             4.9677e-05,             4.9677e-05
